"Customer ID,BG-NBD,Pareto-NBD,MBG-NBD"
"12651.0,335,335,335"
"17128.0,335,335,335"
"12793.0,335,335,335"
"16850.0,334,334,334"
"18032.0,334,334,334"
"15326.0,334,334,334"
"16351.0,333,333,333"
"15346.0,333,333,333"
"13144.0,333,333,333"
"12736.0,333,333,333"
"14270.0,332,332,332"
"17569.0,332,332,332"
"14185.0,331,331,331"
"15447.0,331,331,331"
"15510.0,331,331,331"
"16315.0,331,331,331"
"13385.0,330,330,330"
"15100.0,330,330,330"
"12672.0,330,330,330"
"17406.0,330,330,330"
"18085.0,330,330,330"
"18106.0,330,330,330"
"15316.0,327,327,327"
"12872.0,327,327,327"
"13859.0,326,326,326"
"18233.0,326,326,326"
"13898.0,326,326,326"
"14238.0,326,326,326"
"18212.0,326,326,326"
"15395.0,326,326,326"
"15171.0,325,325,325"
"14090.0,325,325,325"
"12665.0,325,325,325"
"15262.0,324,324,324"
"17862.0,324,324,324"
"13008.0,323,323,323"
"13284.0,323,323,323"
"15422.0,323,323,323"
"12402.0,323,323,323"
"17890.0,323,323,323"
"15174.0,323,323,323"
"16387.0,323,323,323"
"12652.0,322,322,322"
"12829.0,322,322,322"
"17714.0,321,321,321"
"15167.0,321,321,321"
"14368.0,320,320,320"
"14068.0,320,320,320"
"15820.0,320,320,320"
"14782.0,320,320,320"
"14439.0,320,320,320"
"14130.0,319,319,319"
"16757.0,319,319,319"
"15222.0,319,319,319"
"13551.0,319,319,319"
"15052.0,319,319,319"
"15213.0,319,319,319"
"13002.0,318,318,318"
"17118.0,318,318,318"
"17094.0,318,318,318"
"16222.0,318,318,318"
"13703.0,318,318,318"
"14248.0,318,318,318"
"15661.0,317,317,317"
"12764.0,317,317,317"
"12591.0,317,317,317"
"13328.0,316,316,316"
"12574.0,316,316,316"
"16124.0,316,316,316"
"12735.0,315,315,315"
"12377.0,315,315,315"
"12501.0,315,315,315"
"17062.0,314,314,314"
"17431.0,313,313,313"
"17239.0,313,313,313"
"18095.0,313,313,313"
"13615.0,313,313,313"
"15448.0,313,313,313"
"15415.0,313,313,313"
"13161.0,313,313,313"
"14850.0,312,312,312"
"17356.0,312,312,312"
"15881.0,312,312,312"
"13600.0,312,312,312"
"13494.0,312,312,312"
"13506.0,312,312,312"
"14496.0,312,312,312"
"17619.0,312,312,312"
"12373.0,311,311,311"
"14457.0,311,311,311"
"14549.0,311,311,311"
"15107.0,311,311,311"
"15226.0,311,311,311"
"12559.0,311,311,311"
"15940.0,311,311,311"
"14411.0,311,311,311"
"17912.0,310,310,310"
"12350.0,310,310,310"
"13800.0,310,310,310"
"16030.0,310,310,310"
"17223.0,310,310,310"
"17517.0,309,309,309"
"13581.0,309,309,309"
"17226.0,309,309,309"
"13963.0,308,308,308"
"15090.0,308,308,308"
"17291.0,308,308,308"
"13584.0,307,307,307"
"17392.0,307,307,307"
"14438.0,306,306,306"
"14600.0,306,306,306"
"15808.0,306,306,306"
"12956.0,306,306,306"
"15753.0,305,305,305"
"13809.0,305,305,305"
"17859.0,305,305,305"
"17881.0,304,304,304"
"15843.0,304,304,304"
"15970.0,304,304,304"
"12401.0,303,303,303"
"17358.0,303,303,303"
"13706.0,303,303,303"
"12561.0,303,303,303"
"17843.0,303,303,303"
"17850.0,302,302,302"
"16425.0,302,302,302"
"13819.0,302,302,302"
"16725.0,302,302,302"
"16405.0,302,302,302"
"16403.0,302,302,302"
"14497.0,301,301,301"
"12410.0,301,301,301"
"18159.0,301,301,301"
"17334.0,301,301,301"
"18250.0,301,301,301"
"17829.0,299,299,299"
"15236.0,299,299,299"
"16897.0,299,299,299"
"16084.0,299,299,299"
"14431.0,299,299,299"
"16738.0,298,298,298"
"13893.0,298,298,298"
"14386.0,297,297,297"
"14176.0,297,297,297"
"16494.0,297,297,297"
"16509.0,297,297,297"
"15670.0,297,297,297"
"14935.0,297,297,297"
"16148.0,296,296,296"
"14371.0,295,295,295"
"18138.0,295,295,295"
"13932.0,295,295,295"
"16765.0,294,294,294"
"14760.0,294,294,294"
"12988.0,292,292,292"
"12707.0,292,292,292"
"16073.0,292,292,292"
"12365.0,291,291,291"
"16349.0,291,291,291"
"13044.0,291,291,291"
"16913.0,290,290,290"
"12852.0,290,290,290"
"18114.0,290,290,290"
"15303.0,290,290,290"
"15397.0,290,290,290"
"17499.0,290,290,290"
"18068.0,289,289,289"
"17171.0,289,289,289"
"18056.0,288,288,288"
"12945.0,288,288,288"
"13751.0,288,288,288"
"15543.0,288,288,288"
"13753.0,288,288,288"
"16072.0,288,288,288"
"16997.0,288,288,288"
"17117.0,288,288,288"
"12361.0,287,287,287"
"13973.0,287,287,287"
"13684.0,286,286,286"
"14036.0,285,285,285"
"15709.0,284,284,284"
"15319.0,284,284,284"
"12509.0,284,284,284"
"16339.0,284,284,284"
"16078.0,284,284,284"
"14046.0,284,284,284"
"17165.0,284,284,284"
"12866.0,283,283,283"
"13497.0,283,283,283"
"15456.0,283,283,283"
"15733.0,283,283,283"
"12834.0,283,283,283"
"17995.0,282,282,282"
"13166.0,282,282,282"
"12873.0,282,282,282"
"12565.0,282,282,282"
"16159.0,282,282,282"
"16792.0,282,282,282"
"15087.0,282,282,282"
"17923.0,282,282,282"
"12817.0,281,281,281"
"15257.0,281,281,281"
"13715.0,281,281,281"
"14779.0,281,281,281"
"17508.0,281,281,281"
"17789.0,281,281,281"
"13382.0,281,281,281"
"14570.0,281,281,281"
"17535.0,280,280,280"
"14670.0,280,280,280"
"17325.0,280,280,280"
"14247.0,278,278,278"
"14012.0,278,278,278"
"18280.0,278,278,278"
"15554.0,278,278,278"
"12614.0,278,278,278"
"15944.0,277,277,277"
"16517.0,277,277,277"
"17654.0,277,277,277"
"15234.0,277,277,277"
"16917.0,277,277,277"
"13345.0,277,277,277"
"16598.0,277,277,277"
"15869.0,277,277,277"
"14048.0,277,277,277"
"17639.0,276,276,276"
"12881.0,276,276,276"
"14165.0,276,276,276"
"17138.0,276,276,276"
"12623.0,276,276,276"
"16471.0,275,275,275"
"14603.0,275,275,275"
"13493.0,275,275,275"
"16625.0,275,275,275"
"15057.0,275,275,275"
"14114.0,274,274,274"
"17194.0,274,274,274"
"18086.0,274,274,274"
"15049.0,274,274,274"
"13133.0,274,274,274"
"14727.0,274,274,274"
"16766.0,273,273,273"
"13226.0,273,273,273"
"14350.0,271,271,271"
"14962.0,271,271,271"
"13708.0,271,271,271"
"15308.0,271,271,271"
"15047.0,270,270,270"
"15388.0,270,270,270"
"16037.0,270,270,270"
"16392.0,270,270,270"
"17542.0,270,270,270"
"13261.0,269,269,269"
"13358.0,269,269,269"
"13716.0,269,269,269"
"13121.0,269,269,269"
"16152.0,269,269,269"
"13299.0,268,268,268"
"13216.0,268,268,268"
"14840.0,268,268,268"
"13185.0,268,268,268"
"14059.0,267,267,267"
"16216.0,267,267,267"
"14081.0,267,267,267"
"16377.0,267,267,267"
"14066.0,267,267,267"
"15695.0,267,267,267"
"16716.0,267,267,267"
"13707.0,267,267,267"
"13072.0,267,267,267"
"16976.0,267,267,267"
"13093.0,267,267,267"
"12845.0,267,267,267"
"15019.0,267,267,267"
"12514.0,267,267,267"
"14041.0,266,266,266"
"17060.0,266,266,266"
"14633.0,266,266,266"
"14155.0,266,266,266"
"14693.0,265,265,265"
"12902.0,265,265,265"
"16402.0,265,265,265"
"15703.0,265,265,265"
"15445.0,264,264,264"
"17678.0,264,264,264"
"18224.0,264,264,264"
"17230.0,264,264,264"
"14762.0,264,264,264"
"15408.0,264,264,264"
"13934.0,264,264,264"
"16096.0,264,264,264"
"16135.0,263,263,263"
"16427.0,263,263,263"
"14632.0,263,263,263"
"13262.0,263,263,263"
"17763.0,263,263,263"
"12831.0,262,262,262"
"15437.0,262,262,262"
"14870.0,262,262,262"
"15457.0,262,262,262"
"17102.0,262,262,262"
"18191.0,262,262,262"
"13132.0,262,262,262"
"17507.0,262,262,262"
"13239.0,262,262,262"
"16721.0,262,262,262"
"16250.0,261,261,261"
"13512.0,261,261,261"
"12811.0,261,261,261"
"17486.0,261,261,261"
"13341.0,261,261,261"
"12564.0,261,261,261"
"17698.0,261,261,261"
"15178.0,260,260,260"
"16022.0,260,260,260"
"14536.0,260,260,260"
"16769.0,260,260,260"
"16063.0,260,260,260"
"14348.0,260,260,260"
"13452.0,259,259,259"
"16256.0,258,258,258"
"18071.0,258,258,258"
"13357.0,257,257,257"
"18010.0,257,257,257"
"14476.0,257,257,257"
"15083.0,257,257,257"
"13368.0,257,257,257"
"12792.0,257,257,257"
"13649.0,257,257,257"
"16692.0,256,256,256"
"15032.0,256,256,256"
"15353.0,255,255,255"
"13803.0,255,255,255"
"17775.0,255,255,255"
"13439.0,255,255,255"
"16980.0,255,255,255"
"14890.0,254,254,254"
"13060.0,254,254,254"
"15424.0,254,254,254"
"15528.0,254,254,254"
"14479.0,254,254,254"
"15832.0,254,254,254"
"13043.0,254,254,254"
"16619.0,254,254,254"
"14256.0,254,254,254"
"14886.0,253,253,253"
"13626.0,253,253,253"
"17212.0,253,253,253"
"17701.0,253,253,253"
"17580.0,253,253,253"
"15894.0,253,253,253"
"13841.0,253,253,253"
"15589.0,253,253,253"
"14957.0,253,253,253"
"16162.0,252,252,252"
"15691.0,252,252,252"
"13781.0,251,251,251"
"12755.0,250,250,250"
"16142.0,250,250,250"
"13059.0,250,250,250"
"18185.0,249,249,249"
"16586.0,249,249,249"
"18108.0,249,249,249"
"16105.0,249,249,249"
"17956.0,249,249,249"
"15442.0,249,249,249"
"15917.0,248,248,248"
"14747.0,248,248,248"
"17492.0,248,248,248"
"17438.0,247,247,247"
"14220.0,247,247,247"
"16378.0,247,247,247"
"12580.0,247,247,247"
"17906.0,247,247,247"
"17140.0,247,247,247"
"16144.0,247,247,247"
"14964.0,247,247,247"
"13712.0,247,247,247"
"14465.0,247,247,247"
"16623.0,246,246,246"
"16643.0,246,246,246"
"15119.0,246,246,246"
"17035.0,246,246,246"
"13718.0,246,246,246"
"14981.0,246,246,246"
"16010.0,246,246,246"
"14924.0,246,246,246"
"13863.0,245,245,245"
"15775.0,245,245,245"
"13508.0,244,244,244"
"12447.0,243,243,243"
"13570.0,243,243,243"
"16552.0,243,243,243"
"13501.0,243,243,243"
"14616.0,243,243,243"
"17574.0,243,243,243"
"18129.0,243,243,243"
"17972.0,242,242,242"
"14669.0,242,242,242"
"15363.0,241,241,241"
"15777.0,241,241,241"
"16697.0,241,241,241"
"17278.0,241,241,241"
"13740.0,241,241,241"
"15109.0,241,241,241"
"13484.0,241,241,241"
"13221.0,240,240,240"
"16097.0,240,240,240"
"15139.0,240,240,240"
"12982.0,240,240,240"
"16957.0,239,239,239"
"14154.0,239,239,239"
"17142.0,239,239,239"
"14206.0,239,239,239"
"12639.0,239,239,239"
"15935.0,239,239,239"
"15212.0,239,239,239"
"17601.0,239,239,239"
"17362.0,239,239,239"
"14619.0,239,239,239"
"15230.0,239,239,239"
"12769.0,239,239,239"
"12582.0,239,239,239"
"13120.0,239,239,239"
"17367.0,238,238,238"
"15246.0,238,238,238"
"16193.0,237,237,237"
"17990.0,237,237,237"
"18213.0,237,237,237"
"16947.0,236,236,236"
"15973.0,236,236,236"
"12754.0,236,236,236"
"17582.0,236,236,236"
"13474.0,236,236,236"
"16617.0,236,236,236"
"17697.0,236,236,236"
"14532.0,236,236,236"
"14242.0,235,235,235"
"16217.0,235,235,235"
"18009.0,235,235,235"
"17746.0,235,235,235"
"14339.0,235,235,235"
"15749.0,235,235,235"
"14672.0,235,235,235"
"14326.0,235,235,235"
"15225.0,234,234,234"
"15717.0,234,234,234"
"17217.0,234,234,234"
"13101.0,234,234,234"
"14148.0,234,234,234"
"12733.0,234,234,234"
"12585.0,234,234,234"
"15517.0,233,233,233"
"17946.0,233,233,233"
"17120.0,233,233,233"
"15135.0,233,233,233"
"13485.0,233,233,233"
"12506.0,233,233,233"
"15655.0,233,233,233"
"14770.0,232,232,232"
"13482.0,232,232,232"
"16587.0,232,232,232"
"17718.0,232,232,232"
"12622.0,232,232,232"
"12354.0,232,232,232"
"17670.0,228,228,228"
"17277.0,228,228,228"
"16834.0,228,228,228"
"17187.0,227,227,227"
"12573.0,227,227,227"
"16823.0,227,227,227"
"16965.0,227,227,227"
"14586.0,227,227,227"
"16698.0,227,227,227"
"15891.0,227,227,227"
"13229.0,226,226,226"
"15143.0,226,226,226"
"14271.0,226,226,226"
"15223.0,226,226,226"
"16163.0,225,225,225"
"14022.0,225,225,225"
"17893.0,225,225,225"
"15210.0,225,225,225"
"17991.0,225,225,225"
"14311.0,225,225,225"
"14304.0,223,223,223"
"16634.0,223,223,223"
"17501.0,221,221,221"
"16055.0,221,221,221"
"17443.0,220,220,220"
"18220.0,220,220,220"
"16227.0,219,219,219"
"13731.0,219,219,219"
"15147.0,219,219,219"
"16990.0,219,219,219"
"13711.0,219,219,219"
"16109.0,219,219,219"
"16714.0,219,219,219"
"17374.0,219,219,219"
"16610.0,219,219,219"
"17394.0,219,219,219"
"14340.0,219,219,219"
"18239.0,219,219,219"
"17646.0,219,219,219"
"17174.0,218,218,218"
"18183.0,218,218,218"
"18227.0,218,218,218"
"14199.0,218,218,218"
"14423.0,218,218,218"
"14393.0,218,218,218"
"17849.0,218,218,218"
"14697.0,218,218,218"
"15668.0,218,218,218"
"15759.0,218,218,218"
"16319.0,218,218,218"
"16457.0,218,218,218"
"15235.0,218,218,218"
"15552.0,217,217,217"
"13723.0,217,217,217"
"12414.0,217,217,217"
"18078.0,217,217,217"
"17604.0,217,217,217"
"13561.0,216,216,216"
"13642.0,216,216,216"
"14161.0,216,216,216"
"16756.0,215,215,215"
"14353.0,215,215,215"
"15092.0,215,215,215"
"16306.0,214,214,214"
"12888.0,214,214,214"
"12355.0,214,214,214"
"18120.0,214,214,214"
"12821.0,214,214,214"
"17597.0,214,214,214"
"15381.0,214,214,214"
"14699.0,214,214,214"
"16297.0,213,213,213"
"16431.0,213,213,213"
"15063.0,213,213,213"
"15079.0,213,213,213"
"14920.0,213,213,213"
"14149.0,213,213,213"
"13990.0,213,213,213"
"13052.0,212,212,212"
"16244.0,212,212,212"
"15732.0,212,212,212"
"13837.0,212,212,212"
"14988.0,212,212,212"
"12976.0,212,212,212"
"13235.0,212,212,212"
"16943.0,212,212,212"
"14288.0,212,212,212"
"17889.0,212,212,212"
"12625.0,212,212,212"
"12770.0,211,211,211"
"13952.0,211,211,211"
"12857.0,211,211,211"
"18133.0,211,211,211"
"16006.0,211,211,211"
"17970.0,211,211,211"
"14873.0,210,210,210"
"14689.0,209,209,209"
"17263.0,208,208,208"
"15813.0,208,208,208"
"15333.0,208,208,208"
"14320.0,207,207,207"
"14489.0,207,207,207"
"14888.0,207,207,207"
"13976.0,207,207,207"
"17556.0,206,206,206"
"13572.0,206,206,206"
"12690.0,206,206,206"
"16116.0,206,206,206"
"18218.0,206,206,206"
"14000.0,206,206,206"
"17504.0,206,206,206"
"13531.0,205,205,205"
"17245.0,205,205,205"
"17871.0,205,205,205"
"12897.0,205,205,205"
"14896.0,205,205,205"
"14620.0,204,204,204"
"15648.0,204,204,204"
"13391.0,204,204,204"
"17455.0,204,204,204"
"13887.0,204,204,204"
"13762.0,204,204,204"
"12353.0,204,204,204"
"16226.0,203,203,203"
"13243.0,203,203,203"
"18048.0,203,203,203"
"13151.0,203,203,203"
"13227.0,202,202,202"
"14195.0,202,202,202"
"17176.0,202,202,202"
"15292.0,201,201,201"
"14647.0,201,201,201"
"17715.0,201,201,201"
"13339.0,201,201,201"
"15705.0,201,201,201"
"15724.0,201,201,201"
"18202.0,200,200,200"
"13223.0,200,200,200"
"14817.0,200,200,200"
"13737.0,200,200,200"
"14705.0,199,199,199"
"15314.0,199,199,199"
"15882.0,199,199,199"
"17955.0,199,199,199"
"17770.0,199,199,199"
"15042.0,199,199,199"
"12974.0,198,198,198"
"14985.0,198,198,198"
"16448.0,198,198,198"
"16356.0,198,198,198"
"14009.0,198,198,198"
"12547.0,198,198,198"
"15729.0,198,198,198"
"13479.0,198,198,198"
"14828.0,197,197,197"
"14280.0,197,197,197"
"13135.0,197,197,197"
"13659.0,197,197,197"
"16275.0,197,197,197"
"16838.0,197,197,197"
"14816.0,197,197,197"
"17550.0,197,197,197"
"16034.0,196,196,196"
"12999.0,196,196,196"
"16323.0,196,196,196"
"16889.0,195,195,195"
"17152.0,195,195,195"
"12426.0,195,195,195"
"16567.0,194,194,194"
"17051.0,194,194,194"
"15925.0,194,194,194"
"15897.0,194,194,194"
"13070.0,192,192,192"
"16483.0,192,192,192"
"18190.0,192,192,192"
"16810.0,192,192,192"
"17454.0,192,192,192"
"13398.0,192,192,192"
"12790.0,192,192,192"
"18231.0,192,192,192"
"13475.0,191,191,191"
"14740.0,191,191,191"
"14377.0,191,191,191"
"15918.0,191,191,191"
"16449.0,191,191,191"
"17578.0,191,191,191"
"17472.0,191,191,191"
"13062.0,191,191,191"
"16424.0,191,191,191"
"17375.0,190,190,190"
"16117.0,190,190,190"
"16529.0,190,190,190"
"15658.0,190,190,190"
"14453.0,190,190,190"
"13294.0,190,190,190"
"12590.0,190,190,190"
"12601.0,190,190,190"
"16230.0,190,190,190"
"16659.0,189,189,189"
"15405.0,189,189,189"
"16967.0,189,189,189"
"15508.0,189,189,189"
"13885.0,189,189,189"
"14682.0,188,188,188"
"14512.0,188,188,188"
"17708.0,188,188,188"
"16883.0,187,187,187"
"13682.0,187,187,187"
"16849.0,187,187,187"
"15852.0,187,187,187"
"16963.0,187,187,187"
"16520.0,186,186,186"
"12891.0,186,186,186"
"14867.0,186,186,186"
"12868.0,186,186,186"
"15386.0,186,186,186"
"14542.0,186,186,186"
"16611.0,186,186,186"
"16955.0,185,185,185"
"17854.0,185,185,185"
"14622.0,185,185,185"
"14625.0,185,185,185"
"17874.0,185,185,185"
"14375.0,185,185,185"
"17026.0,185,185,185"
"16763.0,185,185,185"
"17987.0,185,185,185"
"17409.0,185,185,185"
"17707.0,185,185,185"
"12383.0,185,185,185"
"13395.0,185,185,185"
"17124.0,185,185,185"
"16832.0,184,184,184"
"14241.0,184,184,184"
"12802.0,184,184,184"
"15780.0,184,184,184"
"13811.0,184,184,184"
"16614.0,183,183,183"
"13686.0,183,183,183"
"13533.0,183,183,183"
"13462.0,183,183,183"
"16113.0,183,183,183"
"13900.0,183,183,183"
"15609.0,183,183,183"
"17234.0,183,183,183"
"15098.0,182,182,182"
"14450.0,181,181,181"
"18281.0,181,181,181"
"14823.0,180,180,180"
"14573.0,180,180,180"
"12732.0,180,180,180"
"17795.0,180,180,180"
"17349.0,179,179,179"
"13663.0,179,179,179"
"15643.0,179,179,179"
"13080.0,179,179,179"
"15069.0,179,179,179"
"13476.0,179,179,179"
"14231.0,179,179,179"
"12818.0,178,178,178"
"17179.0,178,178,178"
"16461.0,178,178,178"
"15574.0,178,178,178"
"16644.0,178,178,178"
"17749.0,178,178,178"
"15912.0,178,178,178"
"18165.0,177,177,177"
"17536.0,177,177,177"
"15585.0,177,177,177"
"14222.0,177,177,177"
"16257.0,177,177,177"
"17446.0,177,177,177"
"16276.0,177,177,177"
"15219.0,176,176,176"
"14245.0,176,176,176"
"18168.0,176,176,176"
"13951.0,176,176,176"
"14037.0,176,176,176"
"14491.0,175,175,175"
"17616.0,174,174,174"
"16050.0,174,174,174"
"13618.0,174,174,174"
"13005.0,174,174,174"
"17879.0,174,174,174"
"16805.0,174,174,174"
"14162.0,174,174,174"
"16484.0,174,174,174"
"15909.0,174,174,174"
"15535.0,173,173,173"
"13568.0,173,173,173"
"15921.0,173,173,173"
"15016.0,173,173,173"
"18260.0,173,173,173"
"15076.0,173,173,173"
"13343.0,173,173,173"
"17897.0,173,173,173"
"12837.0,173,173,173"
"18062.0,173,173,173"
"16526.0,172,172,172"
"16320.0,172,172,172"
"15389.0,172,172,172"
"15700.0,172,172,172"
"15507.0,172,172,172"
"15280.0,172,172,172"
"16739.0,172,172,172"
"15825.0,172,172,172"
"16214.0,171,171,171"
"15412.0,171,171,171"
"16114.0,171,171,171"
"13936.0,171,171,171"
"17960.0,171,171,171"
"16247.0,170,170,170"
"16287.0,170,170,170"
"14998.0,170,170,170"
"17877.0,170,170,170"
"15130.0,170,170,170"
"15384.0,170,170,170"
"17630.0,170,170,170"
"17709.0,170,170,170"
"15041.0,170,170,170"
"16647.0,170,170,170"
"14643.0,170,170,170"
"14656.0,169,169,169"
"15379.0,169,169,169"
"17204.0,169,169,169"
"13937.0,169,169,169"
"15258.0,169,169,169"
"17704.0,169,169,169"
"14584.0,169,169,169"
"13856.0,169,169,169"
"13929.0,169,169,169"
"12809.0,168,168,168"
"15665.0,168,168,168"
"15104.0,167,167,167"
"12548.0,166,166,166"
"14795.0,166,166,166"
"12493.0,166,166,166"
"17969.0,166,166,166"
"17980.0,166,166,166"
"15644.0,166,166,166"
"13453.0,166,166,166"
"13656.0,165,165,165"
"15976.0,165,165,165"
"16473.0,165,165,165"
"14481.0,165,165,165"
"14351.0,165,165,165"
"15146.0,165,165,165"
"17110.0,165,165,165"
"16545.0,165,165,165"
"17900.0,165,165,165"
"13300.0,165,165,165"
"17391.0,164,164,164"
"17408.0,163,163,163"
"15537.0,163,163,163"
"14327.0,163,163,163"
"16801.0,163,163,163"
"16553.0,163,163,163"
"12424.0,163,163,163"
"17123.0,162,162,162"
"15578.0,162,162,162"
"17891.0,162,162,162"
"14803.0,162,162,162"
"17505.0,162,162,162"
"15483.0,161,161,161"
"12922.0,161,161,161"
"16498.0,161,161,161"
"17939.0,160,160,160"
"17105.0,159,159,159"
"17899.0,159,159,159"
"17781.0,159,159,159"
"15007.0,159,159,159"
"13833.0,159,159,159"
"17765.0,159,159,159"
"17464.0,158,158,158"
"16344.0,158,158,158"
"13826.0,158,158,158"
"15646.0,158,158,158"
"15349.0,158,158,158"
"14338.0,158,158,158"
"13085.0,158,158,158"
"15334.0,157,157,157"
"16338.0,157,157,157"
"14352.0,157,157,157"
"16829.0,157,157,157"
"13253.0,157,157,157"
"17046.0,157,157,157"
"18203.0,157,157,157"
"14645.0,157,157,157"
"17341.0,157,157,157"
"15889.0,157,157,157"
"16146.0,157,157,157"
"12980.0,156,156,156"
"13291.0,156,156,156"
"12977.0,156,156,156"
"13583.0,156,156,156"
"16919.0,156,156,156"
"12450.0,156,156,156"
"15512.0,156,156,156"
"14264.0,155,155,155"
"13699.0,155,155,155"
"13302.0,155,155,155"
"12648.0,155,155,155"
"16091.0,155,155,155"
"16581.0,155,155,155"
"14104.0,155,155,155"
"14459.0,155,155,155"
"14021.0,155,155,155"
"18013.0,155,155,155"
"15182.0,154,154,154"
"13955.0,154,154,154"
"18037.0,154,154,154"
"15920.0,154,154,154"
"14905.0,154,154,154"
"14016.0,154,154,154"
"13338.0,154,154,154"
"17787.0,153,153,153"
"18024.0,153,153,153"
"13678.0,152,152,152"
"14552.0,152,152,152"
"13754.0,152,152,152"
"17126.0,152,152,152"
"15045.0,152,152,152"
"15577.0,151,151,151"
"14548.0,151,151,151"
"12669.0,151,151,151"
"12717.0,151,151,151"
"17337.0,151,151,151"
"18142.0,151,151,151"
"13675.0,151,151,151"
"18193.0,151,151,151"
"14267.0,151,151,151"
"15265.0,151,151,151"
"13745.0,151,151,151"
"15795.0,150,150,150"
"15895.0,150,150,150"
"16450.0,150,150,150"
"14483.0,150,150,150"
"16998.0,150,150,150"
"15256.0,149,149,149"
"18121.0,149,149,149"
"15402.0,149,149,149"
"13667.0,149,149,149"
"14847.0,149,149,149"
"12915.0,149,149,149"
"12405.0,149,149,149"
"12653.0,149,149,149"
"14461.0,148,148,148"
"17444.0,148,148,148"
"14891.0,148,148,148"
"17440.0,148,148,148"
"12815.0,148,148,148"
"17259.0,148,148,148"
"17948.0,147,147,147"
"14958.0,147,147,147"
"15004.0,147,147,147"
"14722.0,147,147,147"
"13967.0,146,146,146"
"15716.0,146,146,146"
"12833.0,145,145,145"
"14758.0,145,145,145"
"13821.0,145,145,145"
"16054.0,145,145,145"
"17984.0,145,145,145"
"16398.0,145,145,145"
"14117.0,144,144,144"
"12947.0,144,144,144"
"12840.0,144,144,144"
"13564.0,144,144,144"
"16807.0,143,143,143"
"12468.0,143,143,143"
"12875.0,143,143,143"
"16112.0,143,143,143"
"12510.0,143,143,143"
"17866.0,143,143,143"
"12521.0,143,143,143"
"15713.0,143,143,143"
"17694.0,142,142,142"
"14259.0,142,142,142"
"15108.0,142,142,142"
"17962.0,142,142,142"
"14400.0,141,141,141"
"15623.0,141,141,141"
"17660.0,141,141,141"
"16866.0,141,141,141"
"16654.0,141,141,141"
"18146.0,141,141,141"
"18262.0,140,140,140"
